path	kind	size_bytes	sha256	tracking_policy
.gitignore	repository_metadata	1645	077096c83016a523b226c0ddb8f7af06037bfec23b81a86c420a2b9fa825642a	INCLUDE_RELEASE_SCOPE
21-SCI生信研究Methods撰写器/过程记录/build_methods_draft.py	source_script	96738	9e0e6664152f8a2cbd432ae26352282a1a5e3997b83cea4772a3819d3da4d229	INCLUDE_RELEASE_SCOPE
22-SCI生信研究Introduction撰写器/code_repository_archival_closure_v1/01_git_audit/CLOSURE_COMMAND_LOG.md	repository_metadata	1575	d4add165d5214921491e9f285850569a87fd5e72e78575cb6178ed36da4f7ef6	INCLUDE_RELEASE_SCOPE
22-SCI生信研究Introduction撰写器/code_repository_archival_closure_v1/01_git_audit/build_stage22_closure.py	source_script	59716	22acb734a6b819d3f761a343c4b7a64a14e8a1e57b70bec5f21f1015dc4ca3fc	INCLUDE_RELEASE_SCOPE
22-SCI生信研究Introduction撰写器/code_repository_archival_closure_v1/01_git_audit/protected_science_snapshot.json	repository_metadata	581574	05986cdf833dbd67a16ce1891474698efe3b2b17cb3234d82cdf64581e1f2893	INCLUDE_RELEASE_SCOPE
22-SCI生信研究Introduction撰写器/code_repository_archival_closure_v1/01_git_audit/repository_provenance_audit.json	repository_metadata	5239	d1be2b4736dcd977c59b20f3730c919fc39ab622a04b2003a62ac3cb1ffcf9df	INCLUDE_RELEASE_SCOPE
22-SCI生信研究Introduction撰写器/code_repository_archival_closure_v1/01_git_audit/repository_provenance_audit.md	repository_metadata	1749	d60447c0bb7c20d467928eef0dc5871bb6bd5794776646e2a6f0761a4280b068	INCLUDE_RELEASE_SCOPE
22-SCI生信研究Introduction撰写器/code_repository_archival_closure_v1/02_repository_cleanup/repository_scope_decision.md	repository_metadata	1218	c7e4e91a563eccdd5b08b9ab1ca4d59e1b8c70d4470941fc2a3b9df73918ad15	INCLUDE_RELEASE_SCOPE
22-SCI生信研究Introduction撰写器/code_repository_archival_closure_v1/03_reproducibility_metadata/CITATION.cff	repository_metadata	993	ca6ec323c1e7c0827f915894fa932c41f73cf9e2a3a106fd052b07a9325d75e3	INCLUDE_RELEASE_SCOPE
22-SCI生信研究Introduction撰写器/code_repository_archival_closure_v1/03_reproducibility_metadata/CODE_AVAILABILITY.md	repository_metadata	309	56f1451bda00d23a44f9abe56c0da9b998e6588f6b87772a8bf900dbd119a5f7	INCLUDE_RELEASE_SCOPE
22-SCI生信研究Introduction撰写器/code_repository_archival_closure_v1/03_reproducibility_metadata/README.md	repository_metadata	677	8e145ec37f5e04607c54589ca134570068bab89a5894ec13762a32ca5bd7072c	INCLUDE_RELEASE_SCOPE
22-SCI生信研究Introduction撰写器/code_repository_archival_closure_v1/03_reproducibility_metadata/REPRODUCIBILITY_NOTES.md	repository_metadata	429	e2fd38da03092c7c8dc1b4860dadb350695560bd59164cc54e29e62a5b1b5755	INCLUDE_RELEASE_SCOPE
22-SCI生信研究Introduction撰写器/code_repository_archival_closure_v1/04_release/RELEASE_RECORD.json	repository_metadata	1079	ab3d2dc7fa33a071bd54243e9fc0d36c04b94531e4533e7f555f60431b4b23be	INCLUDE_RELEASE_SCOPE
22-SCI生信研究Introduction撰写器/code_repository_archival_closure_v1/04_release/RELEASE_RECORD.md	repository_metadata	631	ca151bcc365f7d70c109c1a20b64450d61a3a39e8111c79cb6183747bc5c4132	INCLUDE_RELEASE_SCOPE
22-SCI生信研究Introduction撰写器/code_repository_archival_closure_v1/05_remote/GITHUB_PUBLICATION_RECORD.json	repository_metadata	1977	258249fac1c427132beec216fff76506edf0c69dc1d138bb2288129d378567b1	INCLUDE_RELEASE_SCOPE
22-SCI生信研究Introduction撰写器/code_repository_archival_closure_v1/05_remote/MANUAL_GITHUB_RELEASE_REQUIRED.md	repository_metadata	838	bb0c98ee2e74062d819f7c20dae4079182fa2b810e308a2856e2567191c3f12d	INCLUDE_RELEASE_SCOPE
22-SCI生信研究Introduction撰写器/code_repository_archival_closure_v1/05_remote/REMOTE_REPOSITORY_AUDIT.json	repository_metadata	1044	bf99034031d2f9d2f66c95440e6269984022bc8c62b6a2266e09a729d8799723	INCLUDE_RELEASE_SCOPE
22-SCI生信研究Introduction撰写器/code_repository_archival_closure_v1/05_remote/REMOTE_REPOSITORY_AUDIT.md	repository_metadata	803	5560a04f6397899297d9a40b9c8c5462e3ab6a38562dc91744348d5db71736df	INCLUDE_RELEASE_SCOPE
22-SCI生信研究Introduction撰写器/code_repository_archival_closure_v1/05_remote/REMOTE_REPOSITORY_SETUP_INSTRUCTIONS.md	repository_metadata	492	04e99e67d8da86db68714fd3e48e2ad921a92262b9b8b3f14545afb0ab5abbf6	INCLUDE_RELEASE_SCOPE
22-SCI生信研究Introduction撰写器/code_repository_archival_closure_v1/06_archive/MANUAL_ZENODO_ARCHIVAL_REQUIRED.md	repository_metadata	1474	547c2627c60fbd6194ac5ae0f65da559e49c8705947970fcc2781ecd71f1d681	INCLUDE_RELEASE_SCOPE
22-SCI生信研究Introduction撰写器/code_repository_archival_closure_v1/06_archive/PERMANENT_IDENTIFIER_RECORD.json	repository_metadata	1149	e625e2eeab0c8bfbbfaac6cc5ae5dff2239362300d04201e7355dfb5ddbfaf0d	INCLUDE_RELEASE_SCOPE
22-SCI生信研究Introduction撰写器/code_repository_archival_closure_v1/06_archive/ZENODO_ARCHIVAL_NEXT_ACTION.md	repository_metadata	1165	46564efd9ad07eb114323b6575a9feaf85ad07dab7b3d02b20b9875711ee0d6c	INCLUDE_RELEASE_SCOPE
22-SCI生信研究Introduction撰写器/code_repository_archival_closure_v1/06_archive/ZENODO_ARCHIVAL_PREPARATION.md	repository_metadata	1032	5cf2a7f11c691c1259cac7cd28d01d9e2a90478c72366cc5dd7122b74a2ad662	INCLUDE_RELEASE_SCOPE
22-SCI生信研究Introduction撰写器/code_repository_archival_closure_v1/07_manuscript_wording/CODE_AVAILABILITY_FINAL_TEXT.md	repository_metadata	494	d3de9ae79a820494fc4c5b151f95854a83d3c1029b46a1c4f962c55a7bd7f20a	INCLUDE_RELEASE_SCOPE
22-SCI生信研究Introduction撰写器/code_repository_archival_closure_v1/08_qa/CODE_REPOSITORY_FINAL_QA.json	repository_metadata	3058	f6719aca4798362c43031fd85d1d4b6cf8b1870218a8a33e8071be56b688211a	INCLUDE_RELEASE_SCOPE
22-SCI生信研究Introduction撰写器/code_repository_archival_closure_v1/08_qa/CODE_REPOSITORY_FINAL_QA.md	repository_metadata	2228	8fb37d1f2b9bd33ce0f9bc3344a7c7d22001cab61c3706c323b0ab5f8c3419e2	INCLUDE_RELEASE_SCOPE
22-SCI生信研究Introduction撰写器/code_repository_archival_closure_v1/09_stage22_update/STAGE22_REPOSITORY_CLOSURE_RECORD.json	repository_metadata	2211	8eb846160e63f85007dca1879e9fa6614561a0857f6eda2a2bf85f4df855a196	INCLUDE_RELEASE_SCOPE
22-SCI生信研究Introduction撰写器/code_repository_archival_closure_v1/09_stage22_update/STAGE22_REPOSITORY_STATUS.md	repository_metadata	1375	4c7a48559db9f5c615181304acec51af8c813ea608eec12a70162873343eb7b8	INCLUDE_RELEASE_SCOPE
22-SCI生信研究Introduction撰写器/code_repository_archival_closure_v1/CODE_REPOSITORY_ARCHIVAL_GATE.json	repository_metadata	1687	a4682e94eb2e1da8177f2334640cf82979ea57d494a4c6da1770d29841f61ff2	INCLUDE_RELEASE_SCOPE
22-SCI生信研究Introduction撰写器/code_repository_archival_closure_v1/CODE_REPOSITORY_ARCHIVAL_REPORT.md	repository_metadata	1725	0721fa0907da0df169b0fada90c34baa16eeb35dc8e9566eb3e52ff447d375a5	INCLUDE_RELEASE_SCOPE
22-SCI生信研究Introduction撰写器/code_repository_archival_closure_v1/PERMANENT_IDENTIFIER_RECORD.json	repository_metadata	1149	e625e2eeab0c8bfbbfaac6cc5ae5dff2239362300d04201e7355dfb5ddbfaf0d	INCLUDE_RELEASE_SCOPE
22-SCI生信研究Introduction撰写器/过程记录/build_introduction_draft.py	source_script	40504	b7b1767c9dbd1f32be1300014629c930aed0ce235edda03f0755ea2484d90216	INCLUDE_RELEASE_SCOPE
CITATION.cff	repository_metadata	993	ca6ec323c1e7c0827f915894fa932c41f73cf9e2a3a106fd052b07a9325d75e3	INCLUDE_RELEASE_SCOPE
CODE_AVAILABILITY.md	repository_metadata	1002	a70a80b3dc6b8de6f49e93ded9a0fdef7026cefc9871b0d8a2a817b4fe20eda8	INCLUDE_RELEASE_SCOPE
README.md	repository_metadata	5481	55dc0cc3a99729f5f8bb8017c62d53979ee77d078819625252ff7d430ab5e4ac	INCLUDE_RELEASE_SCOPE
